arcade_pc	bytes	mnemonic	operands	function	refs_from
0x041E64	D9FC00000040	adda.l	#0x40, A4	FUN_00041dae	
0x041E6A	526D0214	addq.w	0x1, (0x214,A5)	FUN_00041dae	
0x041E6E	0C6D00090214	cmpi.w	#0x9, (0x214,A5)	FUN_00041dae	
0x041E74	66BA	bne.b	0x00041e30	FUN_00041dae	CONDITIONAL_JUMP:00041e30
0x041E76	49ED0748	lea	(0x748,A5), A4	FUN_00041dae	
0x041E7A	43F900D00170	lea	(0xd00170).l, A1	FUN_00041dae	DATA:00d00170
0x041E80	426D0214	clr.w	(0x214,A5)	FUN_00041dae	
0x041E84	4A2C0000	tst.b	(0x0,A4)	FUN_00041dae	DATA:00000748;DATA:00000788
0x041E88	6772	beq.b	0x00041efc	FUN_00041dae	CONDITIONAL_JUMP:00041efc
0x041E8A	4A2C0036	tst.b	(0x36,A4)	FUN_00041dae	DATA:0000077e;DATA:000007be
0x041E8E	666C	bne.b	0x00041efc	FUN_00041dae	CONDITIONAL_JUMP:00041efc
0x041E90	102C0001	move.b	(0x1,A4), D0b	FUN_00041dae	DATA:00000749;DATA:00000789
0x041E94	1C2C0020	move.b	(0x20,A4), D6b	FUN_00041dae	DATA:00000768;DATA:000007a8
0x041E98	1E2C0002	move.b	(0x2,A4), D7b	FUN_00041dae	DATA:0000074a;DATA:0000078a
0x041E9C	7401	moveq	0x1, D2	FUN_00041dae	
0x041E9E	6100B1B4	bsr.w	0x0003d054	FUN_00041dae	UNCONDITIONAL_CALL:0003d054
0x041EA2	D9FC00000040	adda.l	#0x40, A4	FUN_00041dae	
0x041EA8	526D0214	addq.w	0x1, (0x214,A5)	FUN_00041dae	
0x041EAC	0C6D000B0214	cmpi.w	#0xb, (0x214,A5)	FUN_00041dae	
0x041EB2	66D0	bne.b	0x00041e84	FUN_00041dae	CONDITIONAL_JUMP:00041e84
0x041EB4	4E75	rts		FUN_00041dae	
0x041EB6	303C0180	move.w	#0x180, D0w	FUN_00041dae	
0x041EBA	740D	moveq	0xd, D2	FUN_00041dae	
0x041EBC	33400002	move.w	D0w, (0x2,A1)	FUN_00041dae	
0x041EC0	5089	addq.l	0x8, A1	FUN_00041dae	
0x041EC2	5342	subq.w	0x1, D2w	FUN_00041dae	
0x041EC4	66F6	bne.b	0x00041ebc	FUN_00041dae	CONDITIONAL_JUMP:00041ebc
0x041EC6	6000FF0E	bra.w	0x00041dd6	FUN_00041dae	UNCONDITIONAL_JUMP:00041dd6
0x041ECA	303C0180	move.w	#0x180, D0w	FUN_00041dae	
0x041ECE	7404	moveq	0x4, D2	FUN_00041dae	
0x041ED0	33400002	move.w	D0w, (0x2,A1)	FUN_00041dae	
0x041ED4	5089	addq.l	0x8, A1	FUN_00041dae	
0x041ED6	5342	subq.w	0x1, D2w	FUN_00041dae	
0x041ED8	66F6	bne.b	0x00041ed0	FUN_00041dae	CONDITIONAL_JUMP:00041ed0
0x041EDA	6000FF34	bra.w	0x00041e10	FUN_00041dae	UNCONDITIONAL_JUMP:00041e10
0x041EDE	303C0180	move.w	#0x180, D0w	FUN_00041ede	
0x041EE2	740A	moveq	0xa, D2	FUN_00041ede	
0x041EE4	0C6D00080214	cmpi.w	#0x8, (0x214,A5)	FUN_00041ede	
0x041EEA	6602	bne.b	0x00041eee	FUN_00041ede	CONDITIONAL_JUMP:00041eee
0x041EEC	7413	moveq	0x13, D2	FUN_00041ede	
0x041EEE	33400002	move.w	D0w, (0x2,A1)	FUN_00041ede	
0x041EF2	5089	addq.l	0x8, A1	FUN_00041ede	
0x041EF4	5342	subq.w	0x1, D2w	FUN_00041ede	
0x041EF6	66F6	bne.b	0x00041eee	FUN_00041ede	CONDITIONAL_JUMP:00041eee
0x041EF8	6000FF6A	bra.w	0x00041e64	FUN_00041ede	UNCONDITIONAL_JUMP:00041e64
0x041EFC	303C0180	move.w	#0x180, D0w	FUN_00041ede	
0x041F00	7401	moveq	0x1, D2	FUN_00041ede	
0x041F02	33400002	move.w	D0w, (0x2,A1)	FUN_00041ede	
0x041F06	5089	addq.l	0x8, A1	FUN_00041ede	
0x041F08	5342	subq.w	0x1, D2w	FUN_00041ede	
0x041F0A	66F6	bne.b	0x00041f02	FUN_00041ede	CONDITIONAL_JUMP:00041f02
0x041F0C	6094	bra.b	0x00041ea2	FUN_00041ede	UNCONDITIONAL_JUMP:00041ea2
0x041F30	4EB900055AB4	jsr	0x00055ab4.l	FUN_00041f30	UNCONDITIONAL_CALL:00055ab4
0x041F36	61003E3A	bsr.w	0x00045d72	FUN_00041f30	UNCONDITIONAL_CALL:00045d72
0x041F3A	4EB90005988C	jsr	0x0005988c.l	FUN_00041f30	UNCONDITIONAL_CALL:0005988c
0x041F40	4EB900059882	jsr	0x00059882.l	FUN_00041f30	UNCONDITIONAL_CALL:00059882
0x041F46	610050BC	bsr.w	0x00047004	FUN_00041f30	UNCONDITIONAL_CALL:00047004
0x041F4A	61000012	bsr.w	0x00041f5e	FUN_00041f30	UNCONDITIONAL_CALL:00041f5e
0x041F4E	0C6D000202A2	cmpi.w	#0x2, (0x2a2,A5)	FUN_00041f30	
0x041F54	67003EA4	beq.w	0x00045dfa	FUN_00041f30	CONDITIONAL_JUMP:00045dfa
0x041F58	6100FE54	bsr.w	0x00041dae	FUN_00041f30	UNCONDITIONAL_CALL:00041dae
0x041F5C	4E75	rts		FUN_00041f30	
0x041F5E	41ED11B2	lea	(0x11b2,A5), A0	FUN_00041f5e	
0x041F62	7012	moveq	0x12, D0	FUN_00041f5e	
0x041F64	43F900D003C0	lea	(0xd003c0).l, A1	FUN_00041f5e	DATA:00d003c0
0x041F6A	6100000E	bsr.w	0x00041f7a	FUN_00041f5e	UNCONDITIONAL_CALL:00041f7a
0x041F6E	41ED0170	lea	(0x170,A5), A0	FUN_00041f5e	
0x041F72	7004	moveq	0x4, D0	FUN_00041f5e	
0x041F74	43F900D002E0	lea	(0xd002e0).l, A1	FUN_00041f5e	DATA:00d002e0
0x041F7A	4A50	tst.w	(A0)	FUN_00041f7a	
0x041F7C	670E	beq.b	0x00041f8c	FUN_00041f7a	CONDITIONAL_JUMP:00041f8c
0x041F7E	32D8	move.w	(A0)+, (A1)+	FUN_00041f7a	
0x041F80	32D8	move.w	(A0)+, (A1)+	FUN_00041f7a	
0x041F82	32D8	move.w	(A0)+, (A1)+	FUN_00041f7a	
0x041F84	32D8	move.w	(A0)+, (A1)+	FUN_00041f7a	
0x041F86	5340	subq.w	0x1, D0w	FUN_00041f7a	
0x041F88	66F0	bne.b	0x00041f7a	FUN_00041f7a	CONDITIONAL_JUMP:00041f7a
0x041F8A	4E75	rts		FUN_00041f7a	
0x041F8C	337C01800002	move.w	#0x180, (0x2,A1)	FUN_00041f7a	
0x041F92	5089	addq.l	0x8, A1	FUN_00041f7a	
0x041F94	60F0	bra.b	0x00041f86	FUN_00041f7a	UNCONDITIONAL_JUMP:00041f86
0x04243C	6708	beq.b	0x00042446		CONDITIONAL_JUMP:00042446
0x04243E	196C05300010	move.b	(0x530,A4), (0x10,A4)		
0x042444	6010	bra.b	0x00042456		UNCONDITIONAL_JUMP:00042456
0x042446	082C00000531	btst.b	#0x0, (0x531,A4)		
0x04244C	6708	beq.b	0x00042456		CONDITIONAL_JUMP:00042456
0x04244E	303C000D	move.w	#0xd, D0w		
0x042452	610008CC	bsr.w	0x00042d20		UNCONDITIONAL_CALL:00042d20
0x042456	610009E0	bsr.w	0x00042e38		UNCONDITIONAL_CALL:00042e38
0x04245A	4A2C0007	tst.b	(0x7,A4)		
0x04245E	6624	bne.b	0x00042484		CONDITIONAL_JUMP:00042484
0x042460	522C052F	addq.b	0x1, (0x52f,A4)		
0x042464	0C2C0003052F	cmpi.b	#0x3, (0x52f,A4)		
0x04246A	6618	bne.b	0x00042484		CONDITIONAL_JUMP:00042484
0x04246C	422C052F	clr.b	(0x52f,A4)		
0x042470	522C0531	addq.b	0x1, (0x531,A4)		
0x042474	102C0531	move.b	(0x531,A4), D0b		
0x042478	02000001	andi.b	#0x1, D0b		
0x04247C	0A000001	eori.b	#0x1, D0b		
0x042480	19400002	move.b	D0b, (0x2,A4)		
0x042484	302C0034	move.w	(0x34,A4), D0w		
0x042488	0C40FE64	cmpi.w	#-0x19c, D0w		
0x04248C	640C	bcc.b	0x0004249a		CONDITIONAL_JUMP:0004249a
0x04248E	0C400300	cmpi.w	#0x300, D0w		
0x042492	6506	bcs.b	0x0004249a		CONDITIONAL_JUMP:0004249a
0x042494	6100E498	bsr.w	0x0004092e		UNCONDITIONAL_CALL:0004092e
0x042498	4E75	rts			
0x04249A	102C052F	move.b	(0x52f,A4), D0b		
0x04249E	0C000001	cmpi.b	#0x1, D0b		
0x0424A2	670C	beq.b	0x000424b0		CONDITIONAL_JUMP:000424b0
0x0424A4	E308	lsl.b	#0x1, D0b		
0x0424A6	060000BA	addi.b	#-0x46, D0b		
0x0424AA	19400001	move.b	D0b, (0x1,A4)		
0x0424AE	4E75	rts			
0x0424B0	122C000E	move.b	(0xe,A4), D1b		
0x0424B4	7001	moveq	0x1, D0		
0x0424B6	0C010011	cmpi.b	#0x11, D1b		
0x0424BA	640A	bcc.b	0x000424c6		CONDITIONAL_JUMP:000424c6
0x0424BC	5200	addq.b	0x1, D0b		
0x0424BE	0C010008	cmpi.b	#0x8, D1b		
0x0424C2	6402	bcc.b	0x000424c6		CONDITIONAL_JUMP:000424c6
0x0424C4	5200	addq.b	0x1, D0b		
0x0424C6	60DE	bra.b	0x000424a6		UNCONDITIONAL_JUMP:000424a6
0x042808	670E	beq.b	0x00042818		CONDITIONAL_JUMP:00042818
0x04280A	4200	clr.b	D0b		
0x04280C	4A6D0236	tst.w	(0x236,A5)		
0x042810	6702	beq.b	0x00042814		CONDITIONAL_JUMP:00042814
0x042812	5200	addq.b	0x1, D0b		
0x042814	19400002	move.b	D0b, (0x2,A4)		
0x042818	4E75	rts			
0x042A88	19400001	move.b	D0b, (0x1,A4)		
0x042A8C	4E75	rts			
0x042B10	0C2C00080006	cmpi.b	#0x8, (0x6,A4)		
0x042B16	660A	bne.b	0x00042b22		CONDITIONAL_JUMP:00042b22
0x042B18	103C0025	move.b	#0x25, D0b		
0x042B1C	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x042B22	6100DE0A	bsr.w	0x0004092e		UNCONDITIONAL_CALL:0004092e
0x042B26	4E75	rts			
0x042BC8	102C0006	move.b	(0x6,A4), D0b		
0x042BCC	0C000002	cmpi.b	#0x2, D0b		
0x042BD0	6626	bne.b	0x00042bf8		CONDITIONAL_JUMP:00042bf8
0x042BD2	532C0009	subq.b	0x1, (0x9,A4)		
0x042BD6	6620	bne.b	0x00042bf8		CONDITIONAL_JUMP:00042bf8
0x042BD8	197C00040009	move.b	#0x4, (0x9,A4)		
0x042BDE	522C0008	addq.b	0x1, (0x8,A4)		
0x042BE2	0C2C00030008	cmpi.b	#0x3, (0x8,A4)		
0x042BE8	6400FF26	bcc.w	0x00042b10		CONDITIONAL_JUMP:00042b10
0x042BEC	102C0008	move.b	(0x8,A4), D0b		
0x042BF0	060000A7	addi.b	#-0x59, D0b		
0x042BF4	19400001	move.b	D0b, (0x1,A4)		
0x042BF8	4E75	rts			
0x042C08	0C2C00070023	cmpi.b	#0x7, (0x23,A4)		
0x042C0E	6520	bcs.b	0x00042c30		CONDITIONAL_JUMP:00042c30
0x042C10	197C00010011	move.b	#0x1, (0x11,A4)		
0x042C16	442C000F	neg.b	(0xf,A4)		
0x042C1A	197C0008000E	move.b	#0x8, (0xe,A4)		
0x042C20	7024	moveq	0x24, D0		
0x042C22	4A2C0002	tst.b	(0x2,A4)		
0x042C26	6702	beq.b	0x00042c2a		CONDITIONAL_JUMP:00042c2a
0x042C28	7015	moveq	0x15, D0		
0x042C2A	1940000D	move.b	D0b, (0xd,A4)		
0x042C2E	4E75	rts			
0x042C30	197C00FF0011	move.b	#-0x1, (0x11,A4)		
0x042C36	702B	moveq	0x2b, D0		
0x042C38	4A2C0002	tst.b	(0x2,A4)		
0x042C3C	67EC	beq.b	0x00042c2a		CONDITIONAL_JUMP:00042c2a
0x042C3E	700E	moveq	0xe, D0		
0x042C40	60E8	bra.b	0x00042c2a		UNCONDITIONAL_JUMP:00042c2a
0x042C48	422C0013	clr.b	(0x13,A4)		
0x042C4C	60E2	bra.b	0x00042c30		UNCONDITIONAL_JUMP:00042c30
0x042C88	00064A00	ori.b	#0x0, D6b		
0x042C8C	662A	bne.b	0x00042cb8		CONDITIONAL_JUMP:00042cb8
0x042C8E	4240	clr.w	D0w		
0x042C90	0C2C000E000E	cmpi.b	#0xe, (0xe,A4)		
0x042C96	640C	bcc.b	0x00042ca4		CONDITIONAL_JUMP:00042ca4
0x042C98	7002	moveq	0x2, D0		
0x042C9A	0C2C000C000E	cmpi.b	#0xc, (0xe,A4)		
0x042CA0	6402	bcc.b	0x00042ca4		CONDITIONAL_JUMP:00042ca4
0x042CA2	7004	moveq	0x4, D0		
0x042CA4	082D00020201	btst.b	#0x2, (0x201,A5)		
0x042CAA	6702	beq.b	0x00042cae		CONDITIONAL_JUMP:00042cae
0x042CAC	5240	addq.w	0x1, D0w		
0x042CAE	0600002A	addi.b	#0x2a, D0b		
0x042CB2	19400001	move.b	D0b, (0x1,A4)		
0x042CB6	4E75	rts			
0x042CB8	0C000003	cmpi.b	#0x3, D0b		
0x042CBC	6620	bne.b	0x00042cde		CONDITIONAL_JUMP:00042cde
0x042CBE	102D0201	move.b	(0x201,A5), D0b		
0x042CC2	0200000E	andi.b	#0xe, D0b		
0x042CC6	E208	lsr.b	#0x1, D0b		
0x042CC8	4A2C0002	tst.b	(0x2,A4)		
0x042CCC	6606	bne.b	0x00042cd4		CONDITIONAL_JUMP:00042cd4
0x042CCE	7207	moveq	0x7, D1		
0x042CD0	9200	sub.b	D0b, D1b		
0x042CD2	C141	exg	D0, D1		
0x042CD4	060000AA	addi.b	#-0x56, D0b		
0x042CD8	19400001	move.b	D0b, (0x1,A4)		
0x042CDC	4E75	rts			
0x042CDE	0C000004	cmpi.b	#0x4, D0b		
0x042CE2	661E	bne.b	0x00042d02		CONDITIONAL_JUMP:00042d02
0x042CE4	143C00DA	move.b	#-0x26, D2b		
0x042CE8	302D0200	move.w	(0x200,A5), D0w		
0x042CEC	0240000C	andi.w	#0xc, D0w		
0x042CF0	E448	lsr.w	#0x2, D0w		
0x042CF2	0C400003	cmpi.w	#0x3, D0w		
0x042CF6	6602	bne.b	0x00042cfa		CONDITIONAL_JUMP:00042cfa
0x042CF8	7001	moveq	0x1, D0		
0x042CFA	D002	add.b	D2b, D0b		
0x042CFC	19400001	move.b	D0b, (0x1,A4)		
0x042D00	4E75	rts			
0x042D02	0C6C00E9001A	cmpi.w	#0xe9, (0x1a,A4)		
0x042D08	6510	bcs.b	0x00042d1a		CONDITIONAL_JUMP:00042d1a
0x042D0A	397C00E6001A	move.w	#0xe6, (0x1a,A4)		
0x042D10	61001ADE	bsr.w	0x000447f0		UNCONDITIONAL_CALL:000447f0
0x042D14	197C00FF003D	move.b	#-0x1, (0x3d,A4)		
0x042D1A	143C00BF	move.b	#-0x41, D2b		
0x042D1E	60C8	bra.b	0x00042ce8		UNCONDITIONAL_JUMP:00042ce8
0x042D20	41FA0068	lea	(0x68,PC), A0	FUN_00042d20	DATA:00042d8a
0x042D24	6006	bra.b	0x00042d2c	FUN_00042d20	UNCONDITIONAL_JUMP:00042d2c
0x042D2C	E748	lsl.w	#0x3, D0w	FUN_00042d20	
0x042D2E	D0C0	adda.w	D0w, A0	FUN_00042d20	
0x042D30	0C2C00030005	cmpi.b	#0x3, (0x5,A4)	FUN_00042d20	
0x042D36	6406	bcc.b	0x00042d3e	FUN_00042d20	CONDITIONAL_JUMP:00042d3e
0x042D38	196800070002	move.b	(0x7,A0), (0x2,A4)	FUN_00042d20	DATA:00042d91
0x042D3E	6000EFC8	bra.w	0x00041d08	FUN_00042d20	UNCONDITIONAL_CALL:00041d08
0x042E38	4A2C0007	tst.b	(0x7,A4)	FUN_00042e38	
0x042E3C	660E	bne.b	0x00042e4c	FUN_00042e38	CONDITIONAL_JUMP:00042e4c
0x042E3E	196C00080009	move.b	(0x8,A4), (0x9,A4)	FUN_00042e38	
0x042E44	197C00010007	move.b	#0x1, (0x7,A4)	FUN_00042e38	
0x042E4A	6034	bra.b	0x00042e80	FUN_00042e38	UNCONDITIONAL_JUMP:00042e80
0x042E4C	042C00010009	subi.b	#0x1, (0x9,A4)	FUN_00042e38	
0x042E52	661A	bne.b	0x00042e6e	FUN_00042e38	CONDITIONAL_JUMP:00042e6e
0x042E54	196C00080009	move.b	(0x8,A4), (0x9,A4)	FUN_00042e38	
0x042E5A	042C00010012	subi.b	#0x1, (0x12,A4)	FUN_00042e38	
0x042E60	6654	bne.b	0x00042eb6	FUN_00042e38	CONDITIONAL_JUMP:00042eb6
0x042E62	042C0001000E	subi.b	#0x1, (0xe,A4)	FUN_00042e38	
0x042E68	6606	bne.b	0x00042e70	FUN_00042e38	CONDITIONAL_JUMP:00042e70
0x042E6A	422C0007	clr.b	(0x7,A4)	FUN_00042e38	
0x042E6E	4E75	rts		FUN_00042e38	
0x042E70	102C000F	move.b	(0xf,A4), D0b	FUN_00042e38	
0x042E74	D02C000D	add.b	(0xd,A4), D0b	FUN_00042e38	
0x042E78	6100A0C6	bsr.w	0x0003cf40	FUN_00042e38	UNCONDITIONAL_CALL:0003cf40
0x042E7C	1940000D	move.b	D0b, (0xd,A4)	FUN_00042e38	
0x042E80	4240	clr.w	D0w	FUN_00042e38	
0x042E82	102C000D	move.b	(0xd,A4), D0b	FUN_00042e38	
0x042E86	6100A0CA	bsr.w	0x0003cf52	FUN_00042e38	UNCONDITIONAL_CALL:0003cf52
0x042E8A	102C000D	move.b	(0xd,A4), D0b	FUN_00042e38	
0x042E8E	04000008	subi.b	#0x8, D0b	FUN_00042e38	
0x042E92	6512	bcs.b	0x00042ea6	FUN_00042e38	CONDITIONAL_JUMP:00042ea6
0x042E94	0400000E	subi.b	#0xe, D0b	FUN_00042e38	
0x042E98	6516	bcs.b	0x00042eb0	FUN_00042e38	CONDITIONAL_JUMP:00042eb0
0x042E9A	0400000E	subi.b	#0xe, D0b	FUN_00042e38	
0x042E9E	6506	bcs.b	0x00042ea6	FUN_00042e38	CONDITIONAL_JUMP:00042ea6
0x042EA0	0400000E	subi.b	#0xe, D0b	FUN_00042e38	
0x042EA4	650A	bcs.b	0x00042eb0	FUN_00042e38	CONDITIONAL_JUMP:00042eb0
0x042EA6	102C0010	move.b	(0x10,A4), D0b	FUN_00042e38	
0x042EAA	19400012	move.b	D0b, (0x12,A4)	FUN_00042e38	
0x042EAE	6006	bra.b	0x00042eb6	FUN_00042e38	UNCONDITIONAL_JUMP:00042eb6
0x042EB0	102C0011	move.b	(0x11,A4), D0b	FUN_00042e38	
0x042EB4	60F4	bra.b	0x00042eaa	FUN_00042e38	UNCONDITIONAL_JUMP:00042eaa
0x042EB6	4A2C0026	tst.b	(0x26,A4)	FUN_00042e38	
0x042EBA	663A	bne.b	0x00042ef6	FUN_00042e38	CONDITIONAL_JUMP:00042ef6
0x042EBC	302C0014	move.w	(0x14,A4), D0w	FUN_00042e38	
0x042EC0	D16C0016	add.w	D0w, (0x16,A4)	FUN_00042e38	
0x042EC4	302C0018	move.w	(0x18,A4), D0w	FUN_00042e38	
0x042EC8	D16C001A	add.w	D0w, (0x1a,A4)	FUN_00042e38	
0x042ECC	0C2C00050006	cmpi.b	#0x5, (0x6,A4)	FUN_00042e38	
0x042ED2	6422	bcc.b	0x00042ef6	FUN_00042e38	CONDITIONAL_JUMP:00042ef6
0x042ED4	322C0016	move.w	(0x16,A4), D1w	FUN_00042e38	
0x042ED8	024101FF	andi.w	#0x1ff, D1w	FUN_00042e38	
0x042EDC	342C001A	move.w	(0x1a,A4), D2w	FUN_00042e38	
0x042EE0	024201FF	andi.w	#0x1ff, D2w	FUN_00042e38	
0x042EE4	4EB900053A2E	jsr	0x00053a2e.l	FUN_00042e38	UNCONDITIONAL_CALL:00053a2e
0x042EEA	082800000001	btst.b	#0x0, (0x1,A0)	FUN_00042e38	
0x042EF0	6704	beq.b	0x00042ef6	FUN_00042e38	CONDITIONAL_JUMP:00042ef6
0x042EF2	610018FC	bsr.w	0x000447f0	FUN_00042e38	UNCONDITIONAL_CALL:000447f0
0x042EF6	4E75	rts		FUN_00042e38	
0x042F5E	102C0008	move.b	(0x8,A4), D0b		
0x042F62	B001	cmp.b	D1b, D0b		
0x042F64	651A	bcs.b	0x00042f80		CONDITIONAL_JUMP:00042f80
0x042F66	197C00FF0008	move.b	#-0x1, (0x8,A4)		
0x042F6C	532C000A	subq.b	0x1, (0xa,A4)		
0x042F70	660C	bne.b	0x00042f7e		CONDITIONAL_JUMP:00042f7e
0x042F72	422C0007	clr.b	(0x7,A4)		
0x042F76	422C0022	clr.b	(0x22,A4)		
0x042F7A	422C0037	clr.b	(0x37,A4)		
0x042F7E	4E75	rts			
0x042F80	4240	clr.w	D0w		
0x042F82	102C0008	move.b	(0x8,A4), D0b		
0x042F86	D0C0	adda.w	D0w, A0		
0x042F88	D2C0	adda.w	D0w, A1		
0x042F8A	1010	move.b	(A0), D0b		
0x042F8C	D002	add.b	D2b, D0b		
0x042F8E	19400001	move.b	D0b, (0x1,A4)		
0x042F92	19510022	move.b	(A1), (0x22,A4)		DATA:00043330
0x042F96	4A2C0022	tst.b	(0x22,A4)		
0x042F9A	6712	beq.b	0x00042fae		CONDITIONAL_JUMP:00042fae
0x042F9C	7070	moveq	0x70, D0		
0x042F9E	0C2C00030038	cmpi.b	#0x3, (0x38,A4)		
0x042FA4	6508	bcs.b	0x00042fae		CONDITIONAL_JUMP:00042fae
0x042FA6	6702	beq.b	0x00042faa		CONDITIONAL_JUMP:00042faa
0x042FA8	7074	moveq	0x74, D0		
0x042FAA	D12C0022	add.b	D0b, (0x22,A4)		
0x042FAE	4E75	rts			
0x0432FC	028041FA0016	andi.l	#0x41fa0016, D0		
0x043302	43FA002C	lea	(0x2c,PC), A1		DATA:00043330
0x043306	721A	moveq	0x1a, D1		
0x043308	143C006E	move.b	#0x6e, D2b		
0x04330C	197C00080009	move.b	#0x8, (0x9,A4)		
0x043312	6000FC4A	bra.w	0x00042f5e		UNCONDITIONAL_JUMP:00042f5e
0x0447F0	197C0001003D	move.b	#0x1, (0x3d,A4)	FUN_000447f0	
0x0447F6	0C2C00070006	cmpi.b	#0x7, (0x6,A4)	FUN_000447f0	
0x0447FC	6704	beq.b	0x00044802	FUN_000447f0	CONDITIONAL_JUMP:00044802
0x0447FE	610000B2	bsr.w	0x000448b2	FUN_000447f0	UNCONDITIONAL_CALL:000448b2
0x044802	4E75	rts		FUN_000447f0	
0x0448B2	422C0007	clr.b	(0x7,A4)	FUN_000448b2	
0x0448B6	197C00FF0008	move.b	#-0x1, (0x8,A4)	FUN_000448b2	
0x0448BC	422C003C	clr.b	(0x3c,A4)	FUN_000448b2	
0x0448C0	197C000F0005	move.b	#0xf, (0x5,A4)	FUN_000448b2	
0x0448C6	197C00010009	move.b	#0x1, (0x9,A4)	FUN_000448b2	
0x0448CC	103C0010	move.b	#0x10, D0b	FUN_000448b2	
0x0448D0	4EB90003A0EC	jsr	0x0003a0ec.l	FUN_000448b2	UNCONDITIONAL_CALL:0003a0ec
0x0448D6	4E75	rts		FUN_000448b2	
0x045248	197C00010000	move.b	#0x1, (0x0,A4)	FUN_00045248	
0x04524E	197C00010003	move.b	#0x1, (0x3,A4)	FUN_00045248	
0x045254	1940002F	move.b	D0b, (0x2f,A4)	FUN_00045248	
0x045258	197C00010004	move.b	#0x1, (0x4,A4)	FUN_00045248	
0x04525E	397C0001001C	move.w	#0x1, (0x1c,A4)	FUN_00045248	
0x045264	197C00010020	move.b	#0x1, (0x20,A4)	FUN_00045248	
0x04526A	19410021	move.b	D1b, (0x21,A4)	FUN_00045248	
0x04526E	1942000D	move.b	D2b, (0xd,A4)	FUN_00045248	
0x045272	3943001E	move.w	D3w, (0x1e,A4)	FUN_00045248	
0x045276	397C0180001A	move.w	#0x180, (0x1a,A4)	FUN_00045248	
0x04527C	4E75	rts		FUN_00045248	
0x045340	4E75	rts		FUN_00045342	
0x045342	4A2D0548	tst.b	(0x548,A5)	FUN_00045342	
0x045346	66F8	bne.b	0x00045340	FUN_00045342	CONDITIONAL_JUMP:00045340
0x045348	49ED0508	lea	(0x508,A5), A4	FUN_00045342	
0x04534C	47ED0548	lea	(0x548,A5), A3	FUN_00045342	
0x045350	4A6D0C5A	tst.w	(0xc5a,A5)	FUN_00045342	DATA:00000c5a
0x045354	660E	bne.b	0x00045364	FUN_00045342	CONDITIONAL_JUMP:00045364
0x045356	197C00080006	move.b	#0x8, (0x6,A4)	FUN_00045342	
0x04535C	177C00080006	move.b	#0x8, (0x6,A3)	FUN_00045342	
0x045362	600C	bra.b	0x00045370	FUN_00045342	UNCONDITIONAL_JUMP:00045370
0x045364	197C00090006	move.b	#0x9, (0x6,A4)	FUN_00045342	
0x04536A	177C00090006	move.b	#0x9, (0x6,A3)	FUN_00045342	
0x045370	197C0001003F	move.b	#0x1, (0x3f,A4)	FUN_00045342	
0x045376	08EC00070027	bset.b	#0x7, (0x27,A4)	FUN_00045342	
0x04537C	61000024	bsr.w	0x000453a2	FUN_00045342	UNCONDITIONAL_CALL:000453a2
0x045380	6100003E	bsr.w	0x000453c0	FUN_00045342	UNCONDITIONAL_CALL:000453c0
0x045384	49ED0548	lea	(0x548,A5), A4	FUN_00045342	
0x045388	08EC00070027	bset.b	#0x7, (0x27,A4)	FUN_00045342	
0x04538E	61000012	bsr.w	0x000453a2	FUN_00045342	UNCONDITIONAL_CALL:000453a2
0x045392	6100002C	bsr.w	0x000453c0	FUN_00045342	UNCONDITIONAL_CALL:000453c0
0x045396	103C0014	move.b	#0x14, D0b	FUN_00045342	
0x04539A	4EB90003A0EC	jsr	0x0003a0ec.l	FUN_00045342	UNCONDITIONAL_CALL:0003a0ec
0x0453A0	4E75	rts		FUN_00045342	
0x0453A2	397C0001001C	move.w	#0x1, (0x1c,A4)	FUN_000453a2	
0x0453A8	197C00010000	move.b	#0x1, (0x0,A4)	FUN_000453a2	
0x0453AE	197C00030005	move.b	#0x3, (0x5,A4)	FUN_000453a2	
0x0453B4	397C0180001A	move.w	#0x180, (0x1a,A4)	FUN_000453a2	
0x0453BA	61000082	bsr.w	0x0004543e	FUN_000453a2	UNCONDITIONAL_CALL:0004543e
0x0453BE	4E75	rts		FUN_000453a2	
0x0453C0	0C2D00050118	cmpi.b	#0x5, (0x118,A5)	FUN_000453c0	
0x0453C6	650C	bcs.b	0x000453d4	FUN_000453c0	CONDITIONAL_JUMP:000453d4
0x0453C8	197C00040028	move.b	#0x4, (0x28,A4)	FUN_000453c0	
0x0453CE	397C0007002C	move.w	#0x7, (0x2c,A4)	FUN_000453c0	
0x0453D4	4E75	rts		FUN_000453c0	
0x0453D6	0C2C000C0006	cmpi.b	#0xc, (0x6,A4)	FUN_000453d6	
0x0453DC	6718	beq.b	0x000453f6	FUN_000453d6	CONDITIONAL_JUMP:000453f6
0x0453DE	102D002F	move.b	(0x2f,A5), D0b	FUN_000453d6	
0x0453E2	4A00	tst.b	D0b	FUN_000453d6	
0x0453E4	6718	beq.b	0x000453fe	FUN_000453d6	CONDITIONAL_JUMP:000453fe
0x0453E6	5300	subq.b	0x1, D0b	FUN_000453d6	
0x0453E8	670C	beq.b	0x000453f6	FUN_000453d6	CONDITIONAL_JUMP:000453f6
0x0453EA	5300	subq.b	0x1, D0b	FUN_000453d6	
0x0453EC	670A	beq.b	0x000453f8	FUN_000453d6	CONDITIONAL_JUMP:000453f8
