arcade_rom_offset	arcade_pc	words	text
0x022654	0x022654	0013 9904	orib #4,%a3@
0x022658	0x022658	0013 9898	orib #-104,%a3@
0x02265C	0x02265C	000d	.short 0x000d
0x02265E	0x02265E	934c	subxw %a4@-,%a1@-
0x022660	0x022660	000e	.short 0x000e
0x022662	0x022662	9400	subb %d0,%d2
0x022664	0x022664	000e	.short 0x000e
0x022666	0x022666	9400	subb %d0,%d2
0x022668	0x022668	000e	.short 0x000e
0x02266A	0x02266A	9400	subb %d0,%d2
0x02266C	0x02266C	000e	.short 0x000e
0x02266E	0x02266E	9400	subb %d0,%d2
0x022670	0x022670	000e	.short 0x000e
0x022672	0x022672	93b8 000e	subl %d1,0xe
0x022676	0x022676	93b8 000e	subl %d1,0xe
0x02267A	0x02267A	93b8 000e	subl %d1,0xe
0x02267E	0x02267E	93b8 000e	subl %d1,0xe
0x022682	0x022682	93b8 000e	subl %d1,0xe
0x022686	0x022686	93b8 000e	subl %d1,0xe
0x02268A	0x02268A	93b8 000e	subl %d1,0xe
0x02268E	0x02268E	9424	subb %a4@-,%d2
0x022690	0x022690	000e	.short 0x000e
0x022692	0x022692	9400	subb %d0,%d2
0x022694	0x022694	000e	.short 0x000e
0x022696	0x022696	9400	subb %d0,%d2
0x022698	0x022698	000e	.short 0x000e
0x02269A	0x02269A	9400	subb %d0,%d2
0x02269C	0x02269C	000e	.short 0x000e
0x02269E	0x02269E	9400	subb %d0,%d2
0x0226A0	0x0226A0	000e	.short 0x000e
0x0226A2	0x0226A2	9400	subb %d0,%d2
0x0226A4	0x0226A4	000e	.short 0x000e
0x0226A6	0x0226A6	93b8 000e	subl %d1,0xe
0x0226AA	0x0226AA	93b8 000e	subl %d1,0xe
0x0226AE	0x0226AE	93b8 000e	subl %d1,0xe
0x0226B2	0x0226B2	93b8 000e	subl %d1,0xe
0x0226B6	0x0226B6	93b8 000e	subl %d1,0xe
0x0226BA	0x0226BA	93b8 000e	subl %d1,0xe
0x0226BE	0x0226BE	93b8 000e	subl %d1,0xe
0x0226C2	0x0226C2	93b8 000e	subl %d1,0xe
0x0226C6	0x0226C6	93b8 000e	subl %d1,0xe
0x0226CA	0x0226CA	b278 000e	cmpw 0xe,%d1
0x0226CE	0x0226CE	b2b8 000e	cmpl 0xe,%d1
0x0226D2	0x0226D2	93b8 000e	subl %d1,0xe
0x0226D6	0x0226D6	95cc	subal %a4,%a2
0x0226D8	0x0226D8	000e	.short 0x000e
0x0226DA	0x0226DA	93b8 000d	subl %d1,0xd
0x0226DE	0x0226DE	9328 000d	subb %d1,%a0@(13)
0x0226E2	0x0226E2	9328 000d	subb %d1,%a0@(13)
0x0226E6	0x0226E6	9328 000d	subb %d1,%a0@(13)
0x0226EA	0x0226EA	9328 000d	subb %d1,%a0@(13)
0x0226EE	0x0226EE	9328 000d	subb %d1,%a0@(13)
0x0226F2	0x0226F2	9328 000d	subb %d1,%a0@(13)
0x0226F6	0x0226F6	9328 000d	subb %d1,%a0@(13)
0x0226FA	0x0226FA	9328 000d	subb %d1,%a0@(13)
0x0226FE	0x0226FE	9328 000d	subb %d1,%a0@(13)
0x022702	0x022702	934c	subxw %a4@-,%a1@-
0x022704	0x022704	000e	.short 0x000e
0x022706	0x022706	b538 000e	eorb %d2,0xe
0x02270A	0x02270A	b2b8 000e	cmpl 0xe,%d1
0x02270E	0x02270E	93b8 000e	subl %d1,0xe
0x022712	0x022712	95cc	subal %a4,%a2
0x022714	0x022714	000e	.short 0x000e
0x022716	0x022716	93b8 000d	subl %d1,0xd
0x02271A	0x02271A	9370 000d	subw %d1,%a0@(d,%d0:w)
0x02271E	0x02271E	9328 000d	subb %d1,%a0@(13)
0x022722	0x022722	b078 000e	cmpw 0xe,%d0
0x022726	0x022726	b2f8 000e	cmpaw 0xe,%a1
0x02272A	0x02272A	93b8 000e	subl %d1,0xe
0x02272E	0x02272E	9400	subb %d0,%d2
0x022730	0x022730	000d	.short 0x000d
0x022732	0x022732	9328 000e	subb %d1,%a0@(14)
0x022736	0x022736	b2f8 000e	cmpaw 0xe,%a1
0x02273A	0x02273A	93b8 000e	subl %d1,0xe
0x02273E	0x02273E	93b8 000e	subl %d1,0xe
0x022742	0x022742	9400	subb %d0,%d2
0x022744	0x022744	000d	.short 0x000d
0x022746	0x022746	9328 000e	subb %d1,%a0@(14)
0x02274A	0x02274A	b2f8 000e	cmpaw 0xe,%a1
0x02274E	0x02274E	93b8 000e	subl %d1,0xe
0x022752	0x022752	93b8 000e	subl %d1,0xe
0x022756	0x022756	9400	subb %d0,%d2
0x022758	0x022758	000d	.short 0x000d
0x02275A	0x02275A	9328 000d	subb %d1,%a0@(13)
0x02275E	0x02275E	9328 000e	subb %d1,%a0@(14)
0x022762	0x022762	b2f8 000e	cmpaw 0xe,%a1
0x022766	0x022766	93b8 000e	subl %d1,0xe
0x02276A	0x02276A	93b8 000e	subl %d1,0xe
0x02276E	0x02276E	9400	subb %d0,%d2
0x022770	0x022770	000d	.short 0x000d
0x022772	0x022772	9328 000d	subb %d1,%a0@(13)
0x022776	0x022776	9328 000d	subb %d1,%a0@(13)
0x02277A	0x02277A	9328 000d	subb %d1,%a0@(13)
0x02277E	0x02277E	9328 000d	subb %d1,%a0@(13)
0x022782	0x022782	9328 000e	subb %d1,%a0@(14)
0x022786	0x022786	b2f8 000e	cmpaw 0xe,%a1
0x02278A	0x02278A	93b8 000e	subl %d1,0xe
0x02278E	0x02278E	93b8 000e	subl %d1,0xe
0x022792	0x022792	93b8 000e	subl %d1,0xe
0x022796	0x022796	9400	subb %d0,%d2
0x022798	0x022798	000d	.short 0x000d
0x02279A	0x02279A	9328 000d	subb %d1,%a0@(13)
0x02279E	0x02279E	9328 000e	subb %d1,%a0@(14)
0x0227A2	0x0227A2	b2f8 000e	cmpaw 0xe,%a1
0x0227A6	0x0227A6	93b8 000e	subl %d1,0xe
0x0227AA	0x0227AA	93b8 000e	subl %d1,0xe
0x0227AE	0x0227AE	9400	subb %d0,%d2
0x0227B0	0x0227B0	000d	.short 0x000d
0x0227B2	0x0227B2	9328 000e	subb %d1,%a0@(14)
0x0227B6	0x0227B6	b2f8 000e	cmpaw 0xe,%a1
0x0227BA	0x0227BA	93b8 000e	subl %d1,0xe
0x0227BE	0x0227BE	93b8 000e	subl %d1,0xe
0x0227C2	0x0227C2	9400	subb %d0,%d2
0x0227C4	0x0227C4	000d	.short 0x000d
0x0227C6	0x0227C6	9328 000e	subb %d1,%a0@(14)
0x0227CA	0x0227CA	b2f8 000e	cmpaw 0xe,%a1
0x0227CE	0x0227CE	93b8 000e	subl %d1,0xe
0x0227D2	0x0227D2	93b8 000e	subl %d1,0xe
0x0227D6	0x0227D6	9400	subb %d0,%d2
0x0227D8	0x0227D8	000d	.short 0x000d
0x0227DA	0x0227DA	9328 0015	subb %d1,%a0@(21)
0x0227DE	0x0227DE	9a0c	.short 0x9a0c
0x0227E0	0x0227E0	0015 9dc8	orib #-56,%a5@
0x0227E4	0x0227E4	0015 9a78	orib #120,%a5@
0x0227E8	0x0227E8	0015 9dc8	orib #-56,%a5@
0x0227EC	0x0227EC	0015 9dc8	orib #-56,%a5@
0x0227F0	0x0227F0	0015 9a9c	orib #-100,%a5@
0x0227F4	0x0227F4	0015 9dc8	orib #-56,%a5@
0x0227F8	0x0227F8	0015 9dc8	orib #-56,%a5@
0x0227FC	0x0227FC	0015 9dc8	orib #-56,%a5@
0x022800	0x022800	0015 9dc8	orib #-56,%a5@
0x022804	0x022804	0015 9a78	orib #120,%a5@
0x022808	0x022808	0015 9dc8	orib #-56,%a5@
0x02280C	0x02280C	0015 9dc8	orib #-56,%a5@
0x022810	0x022810	0015 9a9c	orib #-100,%a5@
0x022814	0x022814	0015 9dc8	orib #-56,%a5@
0x022818	0x022818	0015 9b50	orib #80,%a5@
0x02281C	0x02281C	0001 9dec	orib #-20,%d1
0x022820	0x022820	0001 1000	orib #0,%d1
0x022824	0x022824	0001 1000	orib #0,%d1
0x022828	0x022828	0001 1000	orib #0,%d1
0x02282C	0x02282C	0001 1000	orib #0,%d1
0x022830	0x022830	0001 1000	orib #0,%d1
0x022834	0x022834	0001 1000	orib #0,%d1
0x022838	0x022838	0001 1000	orib #0,%d1
0x02283C	0x02283C	0001 1000	orib #0,%d1
0x022840	0x022840	0001 1000	orib #0,%d1
0x022844	0x022844	0001 1000	orib #0,%d1
0x022848	0x022848	0001 1000	orib #0,%d1
0x02284C	0x02284C	0001 1000	orib #0,%d1
0x022850	0x022850	0001 1000	orib #0,%d1
0x022854	0x022854	0001 1000	orib #0,%d1
0x022858	0x022858	0001 1000	orib #0,%d1
0x02285C	0x02285C	0001 1000	orib #0,%d1
0x022860	0x022860	0001 1000	orib #0,%d1
0x022864	0x022864	0001 1000	orib #0,%d1
0x022868	0x022868	0001 1000	orib #0,%d1
0x02286C	0x02286C	0001 1000	orib #0,%d1
0x022870	0x022870	0001 1000	orib #0,%d1
0x022874	0x022874	0001 1000	orib #0,%d1
0x022878	0x022878	0001 1000	orib #0,%d1
0x02287C	0x02287C	0001 1000	orib #0,%d1
0x022880	0x022880	0001 1000	orib #0,%d1
0x022884	0x022884	0001 1000	orib #0,%d1
0x022888	0x022888	0001 1000	orib #0,%d1
0x02288C	0x02288C	0001 1000	orib #0,%d1
0x022890	0x022890	0001 1000	orib #0,%d1
0x022894	0x022894	0016 9f94	orib #-108,%fp@
0x022898	0x022898	0001 206c	orib #108,%d1
0x02289C	0x02289C	0001 2024	orib #36,%d1
0x0228A0	0x0228A0	0001 2024	orib #36,%d1
0x0228A4	0x0228A4	0001 2048	orib #72,%d1
0x0228A8	0x0228A8	0001 2048	orib #72,%d1
0x0228AC	0x0228AC	0001 2048	orib #72,%d1
0x0228B0	0x0228B0	0001 8e94	orib #-108,%d1
0x0228B4	0x0228B4	0001 1000	orib #0,%d1
0x0228B8	0x0228B8	0001 1000	orib #0,%d1
0x0228BC	0x0228BC	0001 1000	orib #0,%d1
0x0228C0	0x0228C0	0001 1000	orib #0,%d1
0x0228C4	0x0228C4	0001 1000	orib #0,%d1
0x0228C8	0x0228C8	0001 1000	orib #0,%d1
0x0228CC	0x0228CC	0001 1000	orib #0,%d1
0x0228D0	0x0228D0	0001 1000	orib #0,%d1
0x0228D4	0x0228D4	0001 1000	orib #0,%d1
0x0228D8	0x0228D8	0001 1000	orib #0,%d1
0x0228DC	0x0228DC	0001 1000	orib #0,%d1
0x0228E0	0x0228E0	0001 1000	orib #0,%d1
0x0228E4	0x0228E4	0001 1000	orib #0,%d1
0x0228E8	0x0228E8	0001 1000	orib #0,%d1
0x0228EC	0x0228EC	0001 1000	orib #0,%d1
0x0228F0	0x0228F0	0001 1000	orib #0,%d1
0x0228F4	0x0228F4	0001 1000	orib #0,%d1
0x0228F8	0x0228F8	0001 1000	orib #0,%d1
0x0228FC	0x0228FC	0001 1000	orib #0,%d1
0x022900	0x022900	0001 1000	orib #0,%d1
0x022904	0x022904	0001 1000	orib #0,%d1
0x022908	0x022908	0001 1000	orib #0,%d1
0x02290C	0x02290C	0001 1000	orib #0,%d1
0x022910	0x022910	0001 1000	orib #0,%d1
0x022914	0x022914	0001 1000	orib #0,%d1
0x022918	0x022918	0001 1000	orib #0,%d1
0x02291C	0x02291C	0001 1000	orib #0,%d1
0x022920	0x022920	0001 1000	orib #0,%d1
0x022924	0x022924	0001 1000	orib #0,%d1
0x022928	0x022928	0001 1000	orib #0,%d1
0x02292C	0x02292C	0001 1000	orib #0,%d1
0x022930	0x022930	0001 1000	orib #0,%d1
0x022934	0x022934	0001 1000	orib #0,%d1
0x022938	0x022938	0001 1000	orib #0,%d1
0x02293C	0x02293C	0001 1000	orib #0,%d1
0x022940	0x022940	0001 1000	orib #0,%d1
0x022944	0x022944	0001 1000	orib #0,%d1
0x022948	0x022948	0001 1000	orib #0,%d1
0x02294C	0x02294C	0001 1000	orib #0,%d1
0x022950	0x022950	0001 1000	orib #0,%d1
0x022954	0x022954	0001 1000	orib #0,%d1
0x022958	0x022958	0001 1000	orib #0,%d1
0x02295C	0x02295C	0001 1000	orib #0,%d1
0x022960	0x022960	0001 1000	orib #0,%d1
0x022964	0x022964	0001 1000	orib #0,%d1
0x022968	0x022968	0001 1000	orib #0,%d1
0x02296C	0x02296C	0001 1000	orib #0,%d1
0x022970	0x022970	0001 1000	orib #0,%d1
0x022974	0x022974	0001 1000	orib #0,%d1
0x022978	0x022978	0001 1000	orib #0,%d1
0x02297C	0x02297C	0001 1000	orib #0,%d1
0x022980	0x022980	0001 1000	orib #0,%d1
0x022984	0x022984	0001 1000	orib #0,%d1
0x022988	0x022988	0001 1000	orib #0,%d1
0x02298C	0x02298C	0001 1000	orib #0,%d1
0x022990	0x022990	0001 1000	orib #0,%d1
0x022994	0x022994	0001 1000	orib #0,%d1
0x022998	0x022998	0001 1000	orib #0,%d1
0x02299C	0x02299C	0001 1000	orib #0,%d1
0x0229A0	0x0229A0	0001 1000	orib #0,%d1
0x0229A4	0x0229A4	0001 1000	orib #0,%d1
0x0229A8	0x0229A8	0001 1000	orib #0,%d1
0x0229AC	0x0229AC	0001 1000	orib #0,%d1
0x0229B0	0x0229B0	0001 1000	orib #0,%d1
0x0229B4	0x0229B4	0001 1000	orib #0,%d1
0x0229B8	0x0229B8	0001 1000	orib #0,%d1
0x0229BC	0x0229BC	0001 1000	orib #0,%d1
0x0229C0	0x0229C0	0001 1000	orib #0,%d1
0x0229C4	0x0229C4	0001 2808	orib #8,%d1
0x0229C8	0x0229C8	0001 2a88	orib #-120,%d1
0x0229CC	0x0229CC	0001 2a88	orib #-120,%d1
0x0229D0	0x0229D0	0001 27c8	orib #-56,%d1
0x0229D4	0x0229D4	0001 206c	orib #108,%d1
0x0229D8	0x0229D8	0001 2024	orib #36,%d1
0x0229DC	0x0229DC	0001 2024	orib #36,%d1
0x0229E0	0x0229E0	0001 2024	orib #36,%d1
0x0229E4	0x0229E4	0001 2090	orib #-112,%d1
0x0229E8	0x0229E8	0001 1000	orib #0,%d1
0x0229EC	0x0229EC	0001 1000	orib #0,%d1
0x0229F0	0x0229F0	0001 1000	orib #0,%d1
0x0229F4	0x0229F4	0001 1000	orib #0,%d1
0x0229F8	0x0229F8	0001 1000	orib #0,%d1
0x0229FC	0x0229FC	0001 1000	orib #0,%d1
0x022A00	0x022A00	0001 1000	orib #0,%d1
0x022A04	0x022A04	0001 1000	orib #0,%d1
0x022A08	0x022A08	0001 1000	orib #0,%d1
0x022A0C	0x022A0C	0001 1000	orib #0,%d1
0x022A10	0x022A10	0001 1000	orib #0,%d1
0x022A14	0x022A14	0001 1000	orib #0,%d1
0x022A18	0x022A18	0001 1000	orib #0,%d1
0x022A1C	0x022A1C	0001 1000	orib #0,%d1
0x022A20	0x022A20	0001 1000	orib #0,%d1
0x022A24	0x022A24	0001 1000	orib #0,%d1
0x022A28	0x022A28	0001 1000	orib #0,%d1
0x022A2C	0x022A2C	0001 1000	orib #0,%d1
0x022A30	0x022A30	0001 1000	orib #0,%d1
0x022A34	0x022A34	0001 1000	orib #0,%d1
0x022A38	0x022A38	0001 1000	orib #0,%d1
0x022A3C	0x022A3C	0001 1000	orib #0,%d1
0x022A40	0x022A40	0001 1000	orib #0,%d1
0x022A44	0x022A44	0001 1000	orib #0,%d1
0x022A48	0x022A48	0001 1000	orib #0,%d1
0x022A4C	0x022A4C	0001 1000	orib #0,%d1
0x022A50	0x022A50	0001 1000	orib #0,%d1
0x022A54	0x022A54	0001 1000	orib #0,%d1
0x022A58	0x022A58	0001 1000	orib #0,%d1
0x022A5C	0x022A5C	0001 1000	orib #0,%d1
0x022A60	0x022A60	0001 1000	orib #0,%d1
0x022A64	0x022A64	0001 1000	orib #0,%d1
0x022A68	0x022A68	0001 1000	orib #0,%d1
0x022A6C	0x022A6C	0001 1000	orib #0,%d1
0x022A70	0x022A70	0001 1000	orib #0,%d1
0x022A74	0x022A74	0001 1000	orib #0,%d1
0x022A78	0x022A78	0001 1000	orib #0,%d1
0x022A7C	0x022A7C	0001 1000	orib #0,%d1
0x022A80	0x022A80	0001 1000	orib #0,%d1
0x022A84	0x022A84	0001 1000	orib #0,%d1
0x022A88	0x022A88	0001 1000	orib #0,%d1
0x022A8C	0x022A8C	0001 1000	orib #0,%d1
0x022A90	0x022A90	0001 1000	orib #0,%d1
0x022A94	0x022A94	0001 1000	orib #0,%d1
0x022A98	0x022A98	0001 1000	orib #0,%d1
0x022A9C	0x022A9C	0001 1000	orib #0,%d1
0x022AA0	0x022AA0	0001 1000	orib #0,%d1
0x022AA4	0x022AA4	0001 1000	orib #0,%d1
0x022AA8	0x022AA8	0001 1000	orib #0,%d1
0x022AAC	0x022AAC	0001 1000	orib #0,%d1
0x022AB0	0x022AB0	0001 1000	orib #0,%d1
0x022AB4	0x022AB4	0001 1000	orib #0,%d1
0x022AB8	0x022AB8	0001 1000	orib #0,%d1
0x022ABC	0x022ABC	0001 1000	orib #0,%d1
0x022AC0	0x022AC0	0001 1000	orib #0,%d1
0x022AC4	0x022AC4	0001 1000	orib #0,%d1
0x022AC8	0x022AC8	0001 1000	orib #0,%d1
0x022ACC	0x022ACC	0001 1000	orib #0,%d1
0x022AD0	0x022AD0	0001 1000	orib #0,%d1
0x022AD4	0x022AD4	0001 1000	orib #0,%d1
0x022AD8	0x022AD8	0001 1000	orib #0,%d1
0x022ADC	0x022ADC	0001 1000	orib #0,%d1
0x022AE0	0x022AE0	0001 206c	orib #108,%d1
0x022AE4	0x022AE4	0001 2024	orib #36,%d1
0x022AE8	0x022AE8	0001 2024	orib #36,%d1
0x022AEC	0x022AEC	0001 2090	orib #-112,%d1
0x022AF0	0x022AF0	0001 1000	orib #0,%d1
0x022AF4	0x022AF4	0001 1000	orib #0,%d1
0x022AF8	0x022AF8	0001 1000	orib #0,%d1
0x022AFC	0x022AFC	0001 1000	orib #0,%d1
0x022B00	0x022B00	0001 1000	orib #0,%d1
0x022B04	0x022B04	0001 206c	orib #108,%d1
0x022B08	0x022B08	0001 2090	orib #-112,%d1
0x022B0C	0x022B0C	0001 1000	orib #0,%d1
0x022B10	0x022B10	0001 9e34	orib #52,%d1
0x022B14	0x022B14	0001 2048	orib #72,%d1
0x022B18	0x022B18	0001 2048	orib #72,%d1
0x022B1C	0x022B1C	0001 8ed4	orib #-44,%d1
0x022B20	0x022B20	0001 9dec	orib #-20,%d1
0x022B24	0x022B24	0016 9f94	orib #-108,%fp@
0x022B28	0x022B28	0001 1000	orib #0,%d1
0x022B2C	0x022B2C	0001 1000	orib #0,%d1
0x022B30	0x022B30	0001 1000	orib #0,%d1
0x022B34	0x022B34	0001 1000	orib #0,%d1
0x022B38	0x022B38	0001 1000	orib #0,%d1
0x022B3C	0x022B3C	0001 1000	orib #0,%d1
0x022B40	0x022B40	0001 1000	orib #0,%d1
0x022B44	0x022B44	0001 1000	orib #0,%d1
0x022B48	0x022B48	0001 1000	orib #0,%d1
0x022B4C	0x022B4C	0001 1000	orib #0,%d1
0x022B50	0x022B50	0001 1000	orib #0,%d1
0x022B54	0x022B54	0001 1000	orib #0,%d1
0x022B58	0x022B58	0001 1000	orib #0,%d1
0x022B5C	0x022B5C	0001 1000	orib #0,%d1
0x022B60	0x022B60	0001 1000	orib #0,%d1
0x022B64	0x022B64	0001 1000	orib #0,%d1
0x022B68	0x022B68	0001 1000	orib #0,%d1
0x022B6C	0x022B6C	0001 1000	orib #0,%d1
0x022B70	0x022B70	0001 1000	orib #0,%d1
0x022B74	0x022B74	0001 1000	orib #0,%d1
0x022B78	0x022B78	0001 1000	orib #0,%d1
0x022B7C	0x022B7C	0001 28c8	orib #-56,%d1
0x022B80	0x022B80	0001 2a88	orib #-120,%d1
0x022B84	0x022B84	0001 2a88	orib #-120,%d1
0x022B88	0x022B88	0001 28c8	orib #-56,%d1
0x022B8C	0x022B8C	0001 1000	orib #0,%d1
0x022B90	0x022B90	0001 1000	orib #0,%d1
0x022B94	0x022B94	0001 1000	orib #0,%d1
0x022B98	0x022B98	0001 1000	orib #0,%d1
0x022B9C	0x022B9C	0001 1000	orib #0,%d1
0x022BA0	0x022BA0	0001 1000	orib #0,%d1
0x022BA4	0x022BA4	0001 1000	orib #0,%d1
0x022BA8	0x022BA8	0001 1000	orib #0,%d1
0x022BAC	0x022BAC	0001 1000	orib #0,%d1
0x022BB0	0x022BB0	0001 1000	orib #0,%d1
0x022BB4	0x022BB4	0001 1000	orib #0,%d1
0x022BB8	0x022BB8	0001 2808	orib #8,%d1
0x022BBC	0x022BBC	0001 2a88	orib #-120,%d1
0x022BC0	0x022BC0	0001 28c8	orib #-56,%d1
0x022BC4	0x022BC4	0001 1000	orib #0,%d1
0x022BC8	0x022BC8	0001 1000	orib #0,%d1
0x022BCC	0x022BCC	0001 1000	orib #0,%d1
0x022BD0	0x022BD0	0001 1000	orib #0,%d1
0x022BD4	0x022BD4	0001 1000	orib #0,%d1
0x022BD8	0x022BD8	0001 1000	orib #0,%d1
0x022BDC	0x022BDC	0001 1000	orib #0,%d1
0x022BE0	0x022BE0	0001 1000	orib #0,%d1
0x022BE4	0x022BE4	0001 1000	orib #0,%d1
0x022BE8	0x022BE8	0001 1000	orib #0,%d1
0x022BEC	0x022BEC	0001 1000	orib #0,%d1
0x022BF0	0x022BF0	0001 1000	orib #0,%d1
0x022BF4	0x022BF4	0001 1000	orib #0,%d1
0x022BF8	0x022BF8	0001 1000	orib #0,%d1
0x022BFC	0x022BFC	0001 1000	orib #0,%d1
0x022C00	0x022C00	0009	.short 0x0009
0x022C02	0x022C02	a36c	.short 0xa36c
0x022C04	0x022C04	0009	.short 0x0009
0x022C06	0x022C06	a390	.short 0xa390
0x022C08	0x022C08	0009	.short 0x0009
0x022C0A	0x022C0A	a3b4	.short 0xa3b4
0x022C0C	0x022C0C	0009	.short 0x0009
0x022C0E	0x022C0E	a3d8	.short 0xa3d8
0x022C10	0x022C10	0009	.short 0x0009
0x022C12	0x022C12	a390	.short 0xa390
0x022C14	0x022C14	0009	.short 0x0009
0x022C16	0x022C16	a390	.short 0xa390
0x022C18	0x022C18	0009	.short 0x0009
0x022C1A	0x022C1A	a390	.short 0xa390
0x022C1C	0x022C1C	000a	.short 0x000a
0x022C1E	0x022C1E	3a08	movew %a0,%d5
0x022C20	0x022C20	000a	.short 0x000a
0x022C22	0x022C22	3a08	movew %a0,%d5
0x022C24	0x022C24	000a	.short 0x000a
0x022C26	0x022C26	3a08	movew %a0,%d5
0x022C28	0x022C28	000a	.short 0x000a
0x022C2A	0x022C2A	3a08	movew %a0,%d5
0x022C2C	0x022C2C	000a	.short 0x000a
0x022C2E	0x022C2E	3a08	movew %a0,%d5
0x022C30	0x022C30	000a	.short 0x000a
0x022C32	0x022C32	3a08	movew %a0,%d5
0x022C34	0x022C34	000a	.short 0x000a
0x022C36	0x022C36	3a08	movew %a0,%d5
0x022C38	0x022C38	000f	.short 0x000f
0x022C3A	0x022C3A	3fe4	.short 0x3fe4
0x022C3C	0x022C3C	000a	.short 0x000a
0x022C3E	0x022C3E	3a2c 000a	movew %a4@(10),%d5
0x022C42	0x022C42	c45c	andw %a4@+,%d2
0x022C44	0x022C44	000a	.short 0x000a
0x022C46	0x022C46	3a08	movew %a0,%d5
0x022C48	0x022C48	000a	.short 0x000a
0x022C4A	0x022C4A	3a08	movew %a0,%d5
0x022C4C	0x022C4C	000a	.short 0x000a
0x022C4E	0x022C4E	3a08	movew %a0,%d5
0x022C50	0x022C50	000a	.short 0x000a
0x022C52	0x022C52	3a08	movew %a0,%d5
0x022C54	0x022C54	000a	.short 0x000a
0x022C56	0x022C56	3a08	movew %a0,%d5
0x022C58	0x022C58	000a	.short 0x000a
0x022C5A	0x022C5A	3a08	movew %a0,%d5
0x022C5C	0x022C5C	000a	.short 0x000a
0x022C5E	0x022C5E	3a08	movew %a0,%d5
0x022C60	0x022C60	000a	.short 0x000a
0x022C62	0x022C62	3a08	movew %a0,%d5
0x022C64	0x022C64	000a	.short 0x000a
0x022C66	0x022C66	3a08	movew %a0,%d5
0x022C68	0x022C68	000c	.short 0x000c
0x022C6A	0x022C6A	3b68 000b 3a90	movew %a0@(11),%a5@(14992)
0x022C70	0x022C70	000a	.short 0x000a
0x022C72	0x022C72	3a2c 000a	movew %a4@(10),%d5
0x022C76	0x022C76	3a08	movew %a0,%d5
0x022C78	0x022C78	000a	.short 0x000a
0x022C7A	0x022C7A	3a08	movew %a0,%d5
0x022C7C	0x022C7C	000a	.short 0x000a
0x022C7E	0x022C7E	3a08	movew %a0,%d5
0x022C80	0x022C80	000a	.short 0x000a
0x022C82	0x022C82	3a08	movew %a0,%d5
0x022C84	0x022C84	000a	.short 0x000a
0x022C86	0x022C86	3a08	movew %a0,%d5
0x022C88	0x022C88	000a	.short 0x000a
0x022C8A	0x022C8A	3a08	movew %a0,%d5
0x022C8C	0x022C8C	000a	.short 0x000a
0x022C8E	0x022C8E	3a08	movew %a0,%d5
0x022C90	0x022C90	000a	.short 0x000a
0x022C92	0x022C92	3a08	movew %a0,%d5
0x022C94	0x022C94	000a	.short 0x000a
0x022C96	0x022C96	3a08	movew %a0,%d5
0x022C98	0x022C98	000a	.short 0x000a
0x022C9A	0x022C9A	3a08	movew %a0,%d5
0x022C9C	0x022C9C	000a	.short 0x000a
0x022C9E	0x022C9E	3a08	movew %a0,%d5
0x022CA0	0x022CA0	000a	.short 0x000a
0x022CA2	0x022CA2	3a08	movew %a0,%d5
0x022CA4	0x022CA4	000a	.short 0x000a
0x022CA6	0x022CA6	3a08	movew %a0,%d5
0x022CA8	0x022CA8	000a	.short 0x000a
0x022CAA	0x022CAA	3a08	movew %a0,%d5
0x022CAC	0x022CAC	000a	.short 0x000a
0x022CAE	0x022CAE	3a08	movew %a0,%d5
0x022CB0	0x022CB0	000a	.short 0x000a
0x022CB2	0x022CB2	3a08	movew %a0,%d5
0x022CB4	0x022CB4	000a	.short 0x000a
0x022CB6	0x022CB6	3a08	movew %a0,%d5
0x022CB8	0x022CB8	000a	.short 0x000a
0x022CBA	0x022CBA	3a08	movew %a0,%d5
0x022CBC	0x022CBC	000a	.short 0x000a
0x022CBE	0x022CBE	3a08	movew %a0,%d5
0x022CC0	0x022CC0	000a	.short 0x000a
0x022CC2	0x022CC2	3a08	movew %a0,%d5
0x022CC4	0x022CC4	000a	.short 0x000a
0x022CC6	0x022CC6	3a08	movew %a0,%d5
0x022CC8	0x022CC8	000c	.short 0x000c
0x022CCA	0x022CCA	3b20	movew %a0@-,%a5@-
0x022CCC	0x022CCC	000b	.short 0x000b
0x022CCE	0x022CCE	3a90	movew %a0@,%a5@
0x022CD0	0x022CD0	000f	.short 0x000f
0x022CD2	0x022CD2	4064	negxw %a4@-
0x022CD4	0x022CD4	000b	.short 0x000b
0x022CD6	0x022CD6	3a90	movew %a0@,%a5@
0x022CD8	0x022CD8	000a	.short 0x000a
0x022CDA	0x022CDA	4eb4 000a	jsr %a4@(a,%d0:w)
0x022CDE	0x022CDE	3a08	movew %a0,%d5
0x022CE0	0x022CE0	000a	.short 0x000a
0x022CE2	0x022CE2	3a08	movew %a0,%d5
0x022CE4	0x022CE4	0015 3a90	orib #-112,%a5@
0x022CE8	0x022CE8	0015 3a90	orib #-112,%a5@
0x022CEC	0x022CEC	0015 3a90	orib #-112,%a5@
0x022CF0	0x022CF0	0015 3a90	orib #-112,%a5@
0x022CF4	0x022CF4	0015 3a90	orib #-112,%a5@
0x022CF8	0x022CF8	0015 3a90	orib #-112,%a5@
0x022CFC	0x022CFC	0015 3a90	orib #-112,%a5@
0x022D00	0x022D00	0015 3a90	orib #-112,%a5@
0x022D04	0x022D04	0015 3a90	orib #-112,%a5@
0x022D08	0x022D08	0015 3a90	orib #-112,%a5@
