
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   c408e:	0000 0000      	orib #0,%d0
   c4092:	5000           	addqb #8,%d0
   c4094:	0030 0000 0000 	orib #0,%a0@(0,%d0:w)
	...
   c40d2:	9000           	subb %d0,%d0
   c40d4:	0000 0000      	orib #0,%d0
   c40d8:	0009           	.short 0x0009
	...
   c410e:	0000 0090      	orib #-112,%d0
   c4112:	0000 0000      	orib #0,%d0
   c4116:	0000 0009      	orib #9,%d0
   c411a:	0000 0000      	orib #0,%d0
   c411e:	0000 0006      	orib #6,%d0
   c4122:	0060 0050      	oriw #80,%a0@-
   c4126:	0600 0060      	addib #96,%d0
   c412a:	0060 0000      	oriw #0,%a0@-
   c412e:	0500           	btst %d2,%d0
   c4130:	0006 0004      	orib #4,%d6
   c4134:	0060 0000      	oriw #0,%a0@-
   c4138:	0600 0060      	addib #96,%d0
   c413c:	0006 0000      	orib #0,%d6
   c4140:	0030 0000 0000 	orib #0,%a0@(0,%d0:w)
   c4146:	4000           	negxb %d0
   c4148:	0000 0000      	orib #0,%d0
   c414c:	0000 4000      	orib #0,%d0
   c4150:	0000 0000      	orib #0,%d0
   c4154:	0040 0003      	oriw #3,%d0
	...
   c4160:	6006           	bras 0xc4168
   c4162:	0000 0600      	orib #0,%d0
   c4166:	0500           	btst %d2,%d0
   c4168:	4000           	negxb %d0
   c416a:	0600 0500      	addib #0,%d0
   c416e:	0000 0002      	orib #2,%d0
   c4172:	0000 0000      	orib #0,%d0
   c4176:	2000           	movel %d0,%d0
   c4178:	2000           	movel %d0,%d0
   c417a:	0200 0020      	andib #32,%d0
   c417e:	0000 0000      	orib #0,%d0
   c4182:	0040 0005      	oriw #5,%d0
   c4186:	0000 0000      	orib #0,%d0
   c418a:	0000 0005      	orib #5,%d0
   c418e:	0000 0000      	orib #0,%d0
   c4192:	0050 0030      	oriw #48,%a0@
	...
   c419e:	0000 2151      	orib #81,%d0
   c41a2:	1212           	moveb %a2@,%d1
   c41a4:	1611           	moveb %a1@,%d3
   c41a6:	3212           	movew %a2@,%d1
   c41a8:	3225           	movew %a5@-,%d1
   c41aa:	4455           	negw %a5@
   c41ac:	3335 5355      	movew %a5@(0)@(0),%a1@-
   c41b0:	5534 5543 3555 	subqb #2,%a4@(0)@(35555535)
   c41b6:	5535 
   c41b8:	4645           	notw %d5
   c41ba:	5556           	subqw #2,%fp@
   c41bc:	5555           	subqw #2,%a5@
   c41be:	5555           	subqw #2,%a5@
   c41c0:	5555           	subqw #2,%a5@
   c41c2:	5555           	subqw #2,%a5@
   c41c4:	5555           	subqw #2,%a5@
   c41c6:	6555           	bcss 0xc421d
   c41c8:	6555           	bcss 0xc421f
   c41ca:	5555           	subqw #2,%a5@
   c41cc:	5555           	subqw #2,%a5@
   c41ce:	5555           	subqw #2,%a5@
   c41d0:	5555           	subqw #2,%a5@
   c41d2:	5556           	subqw #2,%fp@
   c41d4:	5556           	subqw #2,%fp@
   c41d6:	6565           	bcss 0xc423d
   c41d8:	6566           	bcss 0xc4240
   c41da:	5655           	addqw #3,%a5@
   c41dc:	5666           	addqw #3,%fp@-
   c41de:	6655           	bnes 0xc4235
   c41e0:	2212           	movel %a2@,%d1
   c41e2:	1216           	moveb %fp@,%d1
   c41e4:	1123           	moveb %a3@-,%a0@-
   c41e6:	5231 5462      	addqb #1,%a1@(62,%d5:w:4)
   c41ea:	5346           	subqw #1,%d6
   c41ec:	3335 6633      	movew %a5@(33,%d6:w:8),%a1@-
   c41f0:	3533 4535 6433 	movew %a3@(64335454)@(0,%d4:w:4),%a2@-
   c41f6:	5454 
   c41f8:	5363           	subqw #1,%a3@-
   c41fa:	5653           	addqw #3,%a3@
   c41fc:	5555           	subqw #2,%a5@
   c41fe:	5665           	addqw #3,%a5@-
   c4200:	5555           	subqw #2,%a5@
   c4202:	5555           	subqw #2,%a5@
   c4204:	5666           	addqw #3,%fp@-
   c4206:	6555           	bcss 0xc425d
   c4208:	5555           	subqw #2,%a5@
   c420a:	5556           	subqw #2,%fp@
   c420c:	5555           	subqw #2,%a5@
   c420e:	5555           	subqw #2,%a5@
   c4210:	6556           	bcss 0xc4268
   c4212:	5565           	subqw #2,%a5@-
   c4214:	6566           	bcss 0xc427c
   c4216:	5656           	addqw #3,%fp@
   c4218:	6655           	bnes 0xc426f
   c421a:	6555           	bcss 0xc4271
   c421c:	6665           	bnes 0xc4283
   c421e:	6656           	bnes 0xc4276
   c4220:	beee da8a      	cmpaw %fp@(-9590),%sp
   c4224:	acc7           	.short 0xacc7
   c4226:	aa8a           	.short 0xaa8a
   c4228:	acce           	.short 0xacce
   c422a:	8888           	.short 0x8888
   c422c:	999a           	subl %d4,%a2@+
   c422e:	addd           	.short 0xaddd
   c4230:	beee dcbb      	cmpaw %fp@(-9029),%sp
   c4234:	acc7           	.short 0xacc7
   c4236:	dcdb           	addaw %a3@+,%fp
   c4238:	acce           	.short 0xacce
   c423a:	ddda           	addal %a2@+,%fp
   c423c:	999a           	subl %d4,%a2@+
   c423e:	dbba           	.short 0xdbba
   c4240:	beee aa88      	cmpaw %fp@(-21880),%sp
   c4244:	acc7           	.short 0xacc7
   c4246:	88ad acce      	orl %a5@(-21298),%d4
   c424a:	dadd           	addaw %a5@+,%a5
   c424c:	999a           	subl %d4,%a2@+
   c424e:	aadd           	.short 0xaadd
   c4250:	beee a9ba      	cmpaw %fp@(-22086),%sp
   c4254:	acc7           	.short 0xacc7
   c4256:	8888           	.short 0x8888
   c4258:	acce           	.short 0xacce
   c425a:	bdd8           	cmpal %a0@+,%fp
   c425c:	999a           	subl %d4,%a2@+
   c425e:	dad8           	addaw %a0@+,%a5
   c4260:	aa98           	.short 0xaa98
   c4262:	cbaa aa98      	andl %d5,%a2@(-21864)
   c4266:	dbba           	.short 0xdbba
   c4268:	8888           	.short 0x8888
   c426a:	aaa9           	.short 0xaaa9
   c426c:	8ac8           	.short 0x8ac8
   c426e:	8888           	.short 0x8888
   c4270:	8dcd           	.short 0x8dcd
   c4272:	d8ad 8dcb      	addl %a5@(-29237),%d4
   c4276:	c8dd           	muluw %a5@+,%d4
   c4278:	8dbb           	.short 0x8dbb
   c427a:	c8aa 8caa      	andl %a2@(-29526),%d4
   c427e:	b888           	cmpl %a0,%d4
   c4280:	8888           	.short 0x8888
   c4282:	a8aa           	.short 0xa8aa
   c4284:	dda8 88ea      	addl %d6,%a0@(-30486)
   c4288:	dda8 eeca      	addl %d6,%a0@(-4406)
   c428c:	bba8 ddba      	eorl %d5,%a0@(-8774)
   c4290:	aa98           	.short 0xaa98
   c4292:	bbba           	.short 0xbbba
   c4294:	8888           	.short 0x8888
   c4296:	baa9 cdd8      	cmpl %a1@(-12840),%d5
   c429a:	8888           	.short 0x8888
   c429c:	dddd           	addal %a5@+,%fp
   c429e:	d8cd           	addaw %a5,%a4
   c42a0:	beee bab8      	cmpaw %fp@(-17736),%sp
   c42a4:	acc7           	.short 0xacc7
   c42a6:	88a8 acce      	orl %a0@(-21298),%d4
   c42aa:	d888           	addl %a0,%d4
   c42ac:	999a           	subl %d4,%a2@+
   c42ae:	d8ed beee      	addaw %a5@(-16658),%a4
   c42b2:	d8da           	addaw %a2@+,%a4
   c42b4:	acc7           	.short 0xacc7
   c42b6:	d8da           	addaw %a2@+,%a4
   c42b8:	acce           	.short 0xacce
   c42ba:	a8aa           	.short 0xa8aa
   c42bc:	999a           	subl %d4,%a2@+
   c42be:	a899           	.short 0xa899
   c42c0:	beee 8888      	cmpaw %fp@(-30584),%sp
   c42c4:	acc7           	.short 0xacc7
   c42c6:	addd           	.short 0xaddd
   c42c8:	acce           	.short 0xacce
   c42ca:	dcbc 999a dbab 	addl #-1717904469,%d6
   c42d0:	beee abaa      	cmpaw %fp@(-21590),%sp
   c42d4:	acc7           	.short 0xacc7
   c42d6:	8888           	.short 0x8888
   c42d8:	acce           	.short 0xacce
   c42da:	dd8d           	addxl %a5@-,%fp@-
   c42dc:	999a           	subl %d4,%a2@+
   c42de:	ba8d           	cmpl %a5,%d5
   c42e0:	dbdd           	addal %a5@+,%a5
   c42e2:	d8dd           	addaw %a5@+,%a4
   c42e4:	aabb           	.short 0xaabb
   c42e6:	b8cd           	cmpaw %a5,%a4
   c42e8:	8888           	.short 0x8888
   c42ea:	a8aa           	.short 0xa8aa
   c42ec:	dda8 8888      	addl %d6,%a0@(-30584)
   c42f0:	dda8 ddda      	addl %d6,%a0@(-8742)
   c42f4:	aa98           	.short 0xaa98
   c42f6:	dcc9           	addaw %a1,%fp
   c42f8:	b888           	cmpl %a0,%d4
   c42fa:	dcc9           	addaw %a1,%fp
   c42fc:	8aa8 acaa      	orl %a0@(-21334),%d5
   c4300:	8da8 8888      	orl %d6,%a0@(-30584)
   c4304:	8dad d8ad      	orl %d6,%a5@(-10067)
   c4308:	8ddd           	divsw %a5@+,%d6
   c430a:	d8da           	addaw %a2@+,%a4
   c430c:	8abb a888      	orl %pc@(0xc4296,%a2:l),%d5
   c4310:	8888           	.short 0x8888
   c4312:	88bb 8aa8      	orl %pc@(0xc42bc,%a0:l:2),%d4
   c4316:	ddda           	addal %a2@+,%fp
   c4318:	dda8 ddca      	addl %d6,%a0@(-8758)
   c431c:	bba8 dbba      	eorl %d5,%a0@(-9286)
   c4320:	3888           	movew %a0,%a4@
   c4322:	8118           	orb %d0,%a0@+
   c4324:	8666           	orw %fp@-,%d3
   c4326:	8877 8867      	orw %sp@(67,%a0:l),%d4
   c432a:	5557           	subqw #2,%sp@
   c432c:	8877 6775 1556 	orw %sp@(15566676)@(0),%d4
   c4332:	6676 
   c4334:	8556           	orw %d2,%fp@
   c4336:	6665           	bnes 0xc439d
   c4338:	5454           	addqw #2,%a4@
   c433a:	4454           	negw %a4@
   c433c:	3222           	movew %a2@-,%d1
   c433e:	2222           	movel %a2@-,%d1
   c4340:	5111           	subqb #8,%a1@
   c4342:	8653           	orw %a3@,%d3
   c4344:	8888           	.short 0x8888
   c4346:	8662           	orw %a2@-,%d3
   c4348:	1886           	moveb %d6,%a4@
   c434a:	6642           	bnes 0xc438e
   c434c:	1876           	.short 0x1876
   c434e:	5542           	subqw #2,%d2
   c4350:	1876           	.short 0x1876
   c4352:	6542           	bcss 0xc4396
   c4354:	8677 6542 4464 	orw %sp@(0)@(4464),%d3
   c435a:	4642           	notw %d2
   c435c:	2222           	movel %a2@-,%d1
   c435e:	2223           	movel %a3@-,%d1
   c4360:	8188           	.short 0x8188
   c4362:	8653           	orw %a3@,%d3
   c4364:	8886           	orl %d6,%d4
   c4366:	5562           	subqw #2,%a2@-
   c4368:	7577           	.short 0x7577
   c436a:	5642           	addqw #3,%d2
   c436c:	6667           	bnes 0xc43d5
   c436e:	8642           	orw %d2,%d3
   c4370:	5687           	addql #3,%d7
   c4372:	6752           	beqs 0xc43c6
   c4374:	5666           	addqw #3,%fp@-
   c4376:	7752           	.short 0x7752
   c4378:	4465           	negw %a5@-
   c437a:	5442           	addqw #2,%d2
   c437c:	2222           	movel %a2@-,%d1
   c437e:	2223           	movel %a3@-,%d1
   c4380:	3881           	movew %d1,%a4@
   c4382:	1188           	.short 0x1188
   c4384:	8768 8778      	orw %d3,%a0@(-30856)
   c4388:	1878           	.short 0x1878
   c438a:	7777           	.short 0x7777
   c438c:	7877           	moveq #119,%d4
   c438e:	7776           	.short 0x7776
   c4390:	7867           	moveq #103,%d4
   c4392:	5666           	addqw #3,%fp@-
   c4394:	8657           	orw %sp@,%d3
   c4396:	6556           	bcss 0xc43ee
   c4398:	5544           	subqw #2,%d4
   c439a:	4444           	negw %d4
   c439c:	3222           	movew %a2@-,%d1
   c439e:	2222           	movel %a2@-,%d1
   c43a0:	3888           	movew %a0,%a4@
   c43a2:	8118           	orb %d0,%a0@+
   c43a4:	8666           	orw %fp@-,%d3
   c43a6:	8877 8867      	orw %sp@(67,%a0:l),%d4
   c43aa:	5557           	subqw #2,%sp@
   c43ac:	8877 6775 1556 	orw %sp@(15566676)@(0),%d4
   c43b2:	6676 
   c43b4:	8556           	orw %d2,%fp@
   c43b6:	6665           	bnes 0xc441d
   c43b8:	5454           	addqw #2,%a4@
   c43ba:	4454           	negw %a4@
   c43bc:	3222           	movew %a2@-,%d1
   c43be:	2222           	movel %a2@-,%d1
   c43c0:	1111           	moveb %a1@,%a0@-
   c43c2:	8653           	orw %a3@,%d3
   c43c4:	6688           	bnes 0xc434e
   c43c6:	8662           	orw %a2@-,%d3
   c43c8:	6776           	beqs 0xc4440
   c43ca:	6642           	bnes 0xc440e
   c43cc:	8876 5542 6676 	orw %fp@(0)@(6676),%d4
   c43d2:	6542           	bcss 0xc4416
   c43d4:	6677           	bnes 0xc444d
   c43d6:	6542           	bcss 0xc441a
   c43d8:	4464           	negw %a4@-
   c43da:	4642           	notw %d2
   c43dc:	2222           	movel %a2@-,%d1
   c43de:	2223           	movel %a3@-,%d1
   c43e0:	8188           	.short 0x8188
   c43e2:	8653           	orw %a3@,%d3
   c43e4:	8886           	orl %d6,%d4
   c43e6:	5562           	subqw #2,%a2@-
   c43e8:	7577           	.short 0x7577
   c43ea:	5642           	addqw #3,%d2
   c43ec:	6667           	bnes 0xc4455
   c43ee:	8642           	orw %d2,%d3
   c43f0:	5687           	addql #3,%d7
   c43f2:	6752           	beqs 0xc4446
   c43f4:	5666           	addqw #3,%fp@-
   c43f6:	7752           	.short 0x7752
   c43f8:	4465           	negw %a5@-
   c43fa:	5442           	addqw #2,%d2
   c43fc:	2222           	movel %a2@-,%d1
   c43fe:	2223           	movel %a3@-,%d1
   c4400:	3881           	movew %d1,%a4@
   c4402:	1654           	.short 0x1654
   c4404:	8768 8773      	orw %d3,%a0@(-30861)
   c4408:	1878           	.short 0x1878
   c440a:	7773           	.short 0x7773
   c440c:	7877           	moveq #119,%d4
   c440e:	7773           	.short 0x7773
   c4410:	7867           	moveq #103,%d4
   c4412:	5663           	addqw #3,%a3@-
   c4414:	8657           	orw %sp@,%d3
   c4416:	6553           	bcss 0xc446b
   c4418:	5544           	subqw #2,%d4
   c441a:	4433 3222      	negb %a3@(22,%d3:w:2)
   c441e:	2222           	movel %a2@-,%d1
   c4420:	3888           	movew %a0,%a4@
   c4422:	81c8           	.short 0x81c8
   c4424:	2666           	moveal %fp@-,%a3
   c4426:	8877 2867      	orw %sp@(67,%d2:l),%d4
   c442a:	5557           	subqw #2,%sp@
   c442c:	caa7           	andl %sp@-,%d5
   c442e:	677a           	beqs 0xc44aa
   c4430:	2cca           	movel %a2,%fp@+
   c4432:	667a           	bnes 0xc44ae
   c4434:	2aac 666a      	movel %a4@(26218),%a5@
   c4438:	2454           	moveal %a4@,%a2
   c443a:	c454           	andw %a4@,%d2
   c443c:	c222           	andb %a2@-,%d1
   c443e:	2ccc           	movel %a4,%fp@+
   c4440:	311c           	movew %a4@+,%a0@-
   c4442:	c883           	andl %d3,%d4
   c4444:	26c8           	movel %a0,%a3@+
   c4446:	8662           	orw %a2@-,%d3
   c4448:	2776 6642 2876 	movel %fp@(42,%d6:w:8),%a3@(10358)
   c444e:	554c           	subqw #2,%a4
   c4450:	2676 6cc2      	moveal %fp@(ffffffffffffffc2,%d6:l:4),%a3
   c4454:	c677 6542 2c64 	andw %sp@(0)@(2c64),%d3
   c445a:	4642           	notw %d2
   c445c:	32c2           	movew %d2,%a1@+
   c445e:	2223           	movel %a3@-,%d1
   c4460:	81aa acc3      	orl %d0,%a2@(-21309)
   c4464:	8acc           	.short 0x8acc
   c4466:	ca62           	andw %a2@-,%d5
   c4468:	acaa           	.short 0xacaa
   c446a:	ac42           	.short 0xac42
   c446c:	c667           	andw %sp@-,%d3
   c446e:	8c42           	orw %d2,%d6
   c4470:	c687           	andl %d7,%d3
   c4472:	6c52           	bges 0xc44c6
   c4474:	ccc6           	muluw %d6,%d6
   c4476:	77c2           	.short 0x77c2
   c4478:	c46c 54c2      	andw %a4@(21698),%d2
   c447c:	c222           	andb %a2@-,%d1
   c447e:	2223           	movel %a3@-,%d1
   c4480:	3ca1           	movew %a1@-,%fp@
   c4482:	1188           	.short 0x1188
   c4484:	87cc           	.short 0x87cc
   c4486:	a778           	.short 0xa778
   c4488:	1caa ca77      	moveb %a2@(-13705),%fp@
   c448c:	ca77 7ca6      	andw %sp@(ffffffffffffffa6,%d7:l:4),%d5
   c4490:	7867           	moveq #103,%d4
   c4492:	5acc 8657      	dbpl %d4,0xbcaeb
   c4496:	aca6           	.short 0xaca6
   c4498:	5544           	subqw #2,%d4
   c449a:	c444           	andw %d4,%d2
   c449c:	3222           	movew %a2@-,%d1
   c449e:	c222           	andb %a2@-,%d1
   c44a0:	38ca           	movew %a2,%a4@+
   c44a2:	8118           	orb %d0,%a0@+
   c44a4:	26ca           	movel %a2,%a3@+
   c44a6:	8877 2ca7      	orw %sp@(ffffffffffffffa7,%d2:l:4),%d4
   c44aa:	555c           	subqw #2,%a4@+
   c44ac:	2ca7           	movel %sp@-,%fp@
   c44ae:	677a           	beqs 0xc452a
   c44b0:	2c56           	moveal %fp@,%fp
   c44b2:	6676           	bnes 0xc452a
   c44b4:	2c56           	moveal %fp@,%fp
   c44b6:	6665           	bnes 0xc451d
   c44b8:	c4c4           	muluw %d4,%d2
   c44ba:	4454           	negw %a4@
   c44bc:	3222           	movew %a2@-,%d1
   c44be:	c222           	andb %a2@-,%d1
   c44c0:	3111           	movew %a1@,%a0@-
   c44c2:	accc           	.short 0xaccc
   c44c4:	2688           	movel %a0,%a3@
   c44c6:	8aa2           	orl %a2@-,%d5
   c44c8:	2776 6642 2876 	movel %fp@(42,%d6:w:8),%a3@(10358)
   c44ce:	5a42           	addqw #5,%d2
   c44d0:	267a accc      	moveal %pc@(0xbf19e),%a3
   c44d4:	c6ac ca4c      	andl %a4@(-13748),%d3
   c44d8:	24c4           	movel %d4,%a2@+
   c44da:	4642           	notw %d2
   c44dc:	3222           	movew %a2@-,%d1
   c44de:	222c 81cc      	movel %a4@(-32308),%d1
   c44e2:	8883           	orl %d3,%d4
   c44e4:	ccaa 5562      	andl %a2@(21858),%d6
   c44e8:	a577           	.short 0xa577
   c44ea:	5642           	addqw #3,%d2
   c44ec:	6667           	bnes 0xc4555
   c44ee:	8642           	orw %d2,%d3
   c44f0:	56a7           	addql #3,%sp@-
   c44f2:	6752           	beqs 0xc4546
   c44f4:	56ca 7752      	dbne %d2,0xcbc48
   c44f8:	44ca           	.short 0x44ca
   c44fa:	5442           	addqw #2,%d2
   c44fc:	2c22           	movel %a2@-,%d6
   c44fe:	2223           	movel %a3@-,%d1
   c4500:	ccaa aa88      	andl %a2@(-21880),%d6
   c4504:	87cc           	.short 0x87cc
   c4506:	ccaa acc8      	andl %a2@(-21304),%d6
   c450a:	77ca           	.short 0x77ca
   c450c:	ca77 777c a867 	andw %sp@(ffffffffa8675666)@(0),%d5
   c4512:	5666 
   c4514:	a657           	.short 0xa657
   c4516:	6556           	bcss 0xc456e
   c4518:	c544           	exg %d2,%d4
   c451a:	444c           	.short 0x444c
   c451c:	3c22           	movew %a2@-,%d6
   c451e:	222c 3888      	movel %a4@(14472),%d1
   c4522:	81c8           	.short 0x81c8
   c4524:	8666           	orw %fp@-,%d3
   c4526:	8877 8867      	orw %sp@(67,%a0:l),%d4
   c452a:	5557           	subqw #2,%sp@
   c452c:	8aa7           	orl %sp@-,%d5
   c452e:	677a           	beqs 0xc45aa
   c4530:	acca           	.short 0xacca
   c4532:	667a           	bnes 0xc45ae
   c4534:	8aac 666a      	orl %a4@(26218),%d5
   c4538:	5454           	addqw #2,%a4@
   c453a:	c454           	andw %a4@,%d2
   c453c:	3222           	movew %a2@-,%d1
   c453e:	2ccc           	movel %a4,%fp@+
   c4540:	111c           	moveb %a4@+,%a0@-
   c4542:	c883           	andl %d3,%d4
   c4544:	66c8           	bnes 0xc450e
   c4546:	8662           	orw %a2@-,%d3
   c4548:	6776           	beqs 0xc45c0
   c454a:	6642           	bnes 0xc458e
   c454c:	8876 554c      	orw %fp@(0)@(0),%d4
   c4550:	6676           	bnes 0xc45c8
   c4552:	6cc2           	bges 0xc4516
   c4554:	c677 6542 4c64 	andw %sp@(0)@(4c64),%d3
   c455a:	4642           	notw %d2
   c455c:	22c2           	movel %d2,%a1@+
   c455e:	2223           	movel %a3@-,%d1
   c4560:	81aa acc3      	orl %d0,%a2@(-21309)
   c4564:	8acc           	.short 0x8acc
   c4566:	ca62           	andw %a2@-,%d5
   c4568:	acaa           	.short 0xacaa
   c456a:	ac42           	.short 0xac42
   c456c:	c667           	andw %sp@-,%d3
   c456e:	8c42           	orw %d2,%d6
   c4570:	c687           	andl %d7,%d3
   c4572:	6c52           	bges 0xc45c6
   c4574:	ccc6           	muluw %d6,%d6
   c4576:	77c2           	.short 0x77c2
   c4578:	c46c 54c2      	andw %a4@(21698),%d2
   c457c:	c222           	andb %a2@-,%d1
   c457e:	2223           	movel %a3@-,%d1
   c4580:	3ca1           	movew %a1@-,%fp@
   c4582:	1188           	.short 0x1188
   c4584:	87cc           	.short 0x87cc
   c4586:	a778           	.short 0xa778
   c4588:	1caa ca77      	moveb %a2@(-13705),%fp@
   c458c:	ca77 7ca6      	andw %sp@(ffffffffffffffa6,%d7:l:4),%d5
   c4590:	7867           	moveq #103,%d4
   c4592:	5acc 8657      	dbpl %d4,0xbcbeb
   c4596:	aca6           	.short 0xaca6
   c4598:	5544           	subqw #2,%d4
   c459a:	c444           	andw %d4,%d2
   c459c:	3222           	movew %a2@-,%d1
   c459e:	c222           	andb %a2@-,%d1
   c45a0:	3888           	movew %a0,%a4@
   c45a2:	8118           	orb %d0,%a0@+
   c45a4:	8666           	orw %fp@-,%d3
   c45a6:	887a 8867      	orw %pc@(0xbce0f),%d4
   c45aa:	555a           	subqw #2,%a2@+
   c45ac:	887c c775      	orw #-14475,%d4
   c45b0:	1556 accc      	moveb %fp@,%a2@(-21300)
   c45b4:	855c           	orw %d2,%a4@+
   c45b6:	cc65           	andw %a5@-,%d6
   c45b8:	5454           	addqw #2,%a4@
   c45ba:	44cc           	.short 0x44cc
   c45bc:	322c cc22      	movew %a4@(-13278),%d1
   c45c0:	1aca           	.short 0x1aca
   c45c2:	8883           	orl %d3,%d4
   c45c4:	66c8           	bnes 0xc458e
   c45c6:	8662           	orw %a2@-,%d3
   c45c8:	6ca6           	bges 0xc4570
   c45ca:	6642           	bnes 0xc460e
   c45cc:	8ca6           	orl %fp@-,%d6
   c45ce:	554c           	subqw #2,%a4
   c45d0:	ca76 654c      	andw %fp@(0)@(0),%d5
   c45d4:	6c77           	bges 0xc464d
   c45d6:	65c2           	bcss 0xc459a
   c45d8:	4c64           	.short 0x4c64
   c45da:	4c42           	.short 0x4c42
   c45dc:	2c2c cc23      	movel %a4@(-13277),%d6
   c45e0:	aca8           	.short 0xaca8
   c45e2:	8883           	orl %d3,%d4
   c45e4:	cac6           	muluw %d6,%d5
   c45e6:	5562           	subqw #2,%a2@-
   c45e8:	c57c           	.short 0xc57c
   c45ea:	cc42           	andw %d2,%d6
   c45ec:	c667           	andw %sp@-,%d3
   c45ee:	cacc           	.short 0xcacc
   c45f0:	c687           	andl %d7,%d3
   c45f2:	ca52           	andw %a2@,%d5
   c45f4:	c666           	andw %fp@-,%d3
   c45f6:	7c52           	moveq #82,%d6
   c45f8:	4c65           	.short 0x4c65
   c45fa:	54c2           	scc %d2
   c45fc:	2c22           	movel %a2@-,%d6
   c45fe:	222c 38cc      	movel %a4@(14540),%d1
   c4602:	a183           	.short 0xa183
   c4604:	876a ca72      	orw %d3,%a2@(-13710)
   c4608:	a878           	.short 0xa878
   c460a:	ac72           	.short 0xac72
   c460c:	a877           	.short 0xa877
   c460e:	7c72           	moveq #114,%d6
   c4610:	a867           	.short 0xa867
   c4612:	5c62           	addqw #6,%a2@-
   c4614:	ca57           	andw %sp@,%d5
   c4616:	65cc           	bcss 0xc45e4
   c4618:	5c44           	addqw #6,%d4
   c461a:	4c42           	.short 0x4c42
   c461c:	32c2           	movew %d2,%a1@+
   c461e:	2c23           	movel %a3@-,%d6
   c4620:	3888           	movew %a0,%a4@
   c4622:	8118           	orb %d0,%a0@+
   c4624:	8666           	orw %fp@-,%d3
   c4626:	887a 8867      	orw %pc@(0xbce8f),%d4
   c462a:	555a           	subqw #2,%a2@+
   c462c:	887c c775      	orw #-14475,%d4
   c4630:	1556 accc      	moveb %fp@,%a2@(-21300)
   c4634:	855c           	orw %d2,%a4@+
   c4636:	cc65           	andw %a5@-,%d6
   c4638:	5454           	addqw #2,%a4@
   c463a:	44cc           	.short 0x44cc
   c463c:	322c cc22      	movew %a4@(-13278),%d1
   c4640:	1aca           	.short 0x1aca
   c4642:	8883           	orl %d3,%d4
   c4644:	66c8           	bnes 0xc460e
   c4646:	8662           	orw %a2@-,%d3
   c4648:	6ca6           	bges 0xc45f0
   c464a:	6642           	bnes 0xc468e
   c464c:	8ca6           	orl %fp@-,%d6
   c464e:	554c           	subqw #2,%a4
   c4650:	ca76 654c      	andw %fp@(0)@(0),%d5
   c4654:	6c77           	bges 0xc46cd
   c4656:	65c2           	bcss 0xc461a
   c4658:	4c64           	.short 0x4c64
   c465a:	4c42           	.short 0x4c42
   c465c:	2c2c cc23      	movel %a4@(-13277),%d6
   c4660:	aca8           	.short 0xaca8
   c4662:	8883           	orl %d3,%d4
   c4664:	cac6           	muluw %d6,%d5
   c4666:	5562           	subqw #2,%a2@-
   c4668:	c57c           	.short 0xc57c
   c466a:	cc42           	andw %d2,%d6
   c466c:	c667           	andw %sp@-,%d3
   c466e:	cac2           	muluw %d2,%d5
   c4670:	c687           	andl %d7,%d3
   c4672:	ca52           	andw %a2@,%d5
   c4674:	c666           	andw %fp@-,%d3
   c4676:	7c52           	moveq #82,%d6
   c4678:	4c65           	.short 0x4c65
   c467a:	54c2           	scc %d2
   c467c:	2c22           	movel %a2@-,%d6
   c467e:	2223           	movel %a3@-,%d1
   c4680:	38cc           	movew %a4,%a4@+
   c4682:	a188           	.short 0xa188
   c4684:	876a ca78      	orw %d3,%a2@(-13704)
   c4688:	a878           	.short 0xa878
   c468a:	ac77           	.short 0xac77
   c468c:	a877           	.short 0xa877
   c468e:	7c76           	moveq #118,%d6
   c4690:	a867           	.short 0xa867
   c4692:	5c66           	addqw #6,%fp@-
   c4694:	ca57           	andw %sp@,%d5
   c4696:	65cc           	bcss 0xc4664
   c4698:	5c44           	addqw #6,%d4
   c469a:	4c44           	.short 0x4c44
   c469c:	32c2           	movew %d2,%a1@+
   c469e:	2c22           	movel %a2@-,%d6
   c46a0:	bb99           	eorl %d5,%a1@+
   c46a2:	9bbd           	.short 0x9bbd
   c46a4:	dddd           	addal %a5@+,%fp
   c46a6:	b99b           	eorl %d4,%a3@+
   c46a8:	bbbd           	.short 0xbbbd
   c46aa:	dddd           	addal %a5@+,%fp
   c46ac:	ffbe           	.short 0xffbe
   c46ae:	bbdd           	cmpal %a5@+,%a5
   c46b0:	ffdd           	.short 0xffdd
   c46b2:	dddb           	addal %a3@+,%fp
   c46b4:	ffdd           	.short 0xffdd
   c46b6:	bbdb           	cmpal %a3@+,%a5
   c46b8:	dfdd           	addal %a5@+,%sp
   c46ba:	dddd           	addal %a5@+,%fp
   c46bc:	dffd           	.short 0xdffd
   c46be:	eddd           	.short 0xeddd
   c46c0:	ddff           	.short 0xddff
   c46c2:	eedd           	.short 0xeedd
   c46c4:	9bdf           	subal %sp@+,%a5
   c46c6:	fede           	.short 0xfede
   c46c8:	bbdd           	cmpal %a5@+,%a5
   c46ca:	feee           	.short 0xfeee
   c46cc:	dbbd           	.short 0xdbbd
   c46ce:	eeee           	.short 0xeeee
   c46d0:	ddde           	addal %fp@+,%fp
   c46d2:	ffee           	.short 0xffee
